Category,Quarter,Value
GDP from Services,2008 Q3,327069
GDP from Services,2008 Q4,322192
GDP from Services,2009 Q1,319354
GDP from Services,2009 Q2,318099
GDP from Services,2009 Q3,318756
GDP from Services,2009 Q4,320777
GDP from Services,2010 Q1,322413
GDP from Services,2010 Q2,326205
GDP from Services,2010 Q3,329745
GDP from Services,2010 Q4,330056
GDP from Services,2011 Q1,332595
GDP from Services,2011 Q2,334332
GDP from Services,2011 Q3,336946
GDP from Services,2011 Q4,338519
GDP from Services,2012 Q1,342653
GDP from Services,2012 Q2,341452
GDP from Services,2012 Q3,345033
GDP from Services,2012 Q4,344088
GDP from Services,2013 Q1,347319
GDP from Services,2013 Q2,347797
GDP from Services,2013 Q3,349390
GDP from Services,2013 Q4,350324
GDP from Services,2014 Q1,353237
GDP from Services,2014 Q2,357586
GDP from Services,2014 Q3,360739
GDP from Services,2014 Q4,363145
GDP from Services,2015 Q1,362525
GDP from Services,2015 Q2,364433
GDP from Services,2015 Q3,367094
GDP from Services,2015 Q4,371191
GDP from Services,2016 Q1,373789
GDP from Services,2016 Q2,375968
GDP from Services,2016 Q3,379636
GDP from Services,2016 Q4,382685
GDP from Services,2017 Q1,384704
GDP from Services,2017 Q2,386599
GDP from Services,2017 Q3,388109
GDP from Services,2017 Q4,388082
GDP from Services,2018 Q1,388706
GDP from Services,2018 Q2,390943
GDP from Services,2018 Q3,393003
GDP from Services,2018 Q4,394858
GDP from Services,2019 Q1,395869
GDP from Services,2019 Q2,396848
GDP from Services,2019 Q3,399716
GDP from Services,2019 Q4,398806
GDP from Services,2020 Q1,386680
GDP from Services,2020 Q2,304536
GDP from Services,2020 Q3,350290
GDP from Services,2020 Q4,352323
GDP from Services,2021 Q1,346472
GDP from Services,2021 Q2,373081
GDP from Services,2021 Q3,382023
GDP from Services,2021 Q4,390026
GDP from Services,2022 Q1,392394
GDP from Services,2022 Q2,393236
GDP from Services,2022 Q3,393556
GDP from Transport,1990 Q1,11887
GDP from Transport,1990 Q2,11809
GDP from Transport,1990 Q3,11704
GDP from Transport,1990 Q4,11670
GDP from Transport,1991 Q1,11382
GDP from Transport,1991 Q2,11481
GDP from Transport,1991 Q3,11531
GDP from Transport,1991 Q4,11616
GDP from Transport,1992 Q1,11718
GDP from Transport,1992 Q2,11747
GDP from Transport,1992 Q3,11798
GDP from Transport,1992 Q4,12059
GDP from Transport,1993 Q1,11997
GDP from Transport,1993 Q2,12078
GDP from Transport,1993 Q3,12265
GDP from Transport,1993 Q4,12320
GDP from Transport,1994 Q1,12471
GDP from Transport,1994 Q2,12894
GDP from Transport,1994 Q3,13026
GDP from Transport,1994 Q4,13221
GDP from Transport,1995 Q1,13318
GDP from Transport,1995 Q2,13537
GDP from Transport,1995 Q3,13918
GDP from Transport,1995 Q4,13913
GDP from Transport,1996 Q1,14102
GDP from Transport,1996 Q2,14260
GDP from Transport,1996 Q3,14452
GDP from Transport,1996 Q4,14736
GDP from Transport,1997 Q1,15036
GDP from Transport,1997 Q2,15392
GDP from Transport,1997 Q3,15705
GDP from Transport,1997 Q4,16551
GDP from Transport,1998 Q1,16606
GDP from Transport,1998 Q2,16931
GDP from Transport,1998 Q3,17201
GDP from Transport,1998 Q4,17524
GDP from Transport,1999 Q1,17841
GDP from Transport,1999 Q2,18094
GDP from Transport,1999 Q3,18255
GDP from Transport,1999 Q4,18029
GDP from Transport,2000 Q1,18594
GDP from Transport,2000 Q2,18199
GDP from Transport,2000 Q3,18733
GDP from Transport,2000 Q4,18448
GDP from Transport,2001 Q1,18158
GDP from Transport,2001 Q2,18383
GDP from Transport,2001 Q3,18509
GDP from Transport,2001 Q4,17654
GDP from Transport,2002 Q1,17200
GDP from Transport,2002 Q2,17029
GDP from Transport,2002 Q3,17189
GDP from Transport,2002 Q4,17075
GDP from Transport,2003 Q1,17502
GDP from Transport,2003 Q2,17747
GDP from Transport,2003 Q3,17810
GDP from Transport,2003 Q4,17820
GDP from Transport,2004 Q1,18218
GDP from Transport,2004 Q2,18192
GDP from Transport,2004 Q3,17983
GDP from Transport,2004 Q4,18444
GDP from Transport,2005 Q1,18358
GDP from Transport,2005 Q2,17976
GDP from Transport,2005 Q3,17984
GDP from Transport,2005 Q4,18541
GDP from Transport,2006 Q1,18479
GDP from Transport,2006 Q2,19178
GDP from Transport,2006 Q3,19058
GDP from Transport,2006 Q4,18953
GDP from Transport,2007 Q1,18897
GDP from Transport,2007 Q2,19087
GDP from Transport,2007 Q3,19400
GDP from Transport,2007 Q4,19605
GDP from Transport,2008 Q1,20111
GDP from Transport,2008 Q2,20437
GDP from Transport,2008 Q3,19689
GDP from Transport,2008 Q4,18595
GDP from Transport,2009 Q1,17705
GDP from Transport,2009 Q2,16897
GDP from Transport,2009 Q3,17473
GDP from Transport,2009 Q4,18064
GDP from Transport,2010 Q1,17971
GDP from Transport,2010 Q2,18523
GDP from Transport,2010 Q3,18978
GDP from Transport,2010 Q4,18818
GDP from Transport,2011 Q1,18950
GDP from Transport,2011 Q2,19011
GDP from Transport,2011 Q3,18865
GDP from Transport,2011 Q4,18943
GDP from Transport,2012 Q1,18854
GDP from Transport,2012 Q2,18915
GDP from Transport,2012 Q3,19023
GDP from Transport,2012 Q4,19225
GDP from Transport,2013 Q1,19442
GDP from Transport,2013 Q2,19386
GDP from Transport,2013 Q3,19291
GDP from Transport,2013 Q4,19383
GDP from Transport,2014 Q1,19674
GDP from Transport,2014 Q2,19652
GDP from Transport,2014 Q3,19739
GDP from Transport,2014 Q4,19510
GDP from Transport,2015 Q1,18642
GDP from Transport,2015 Q2,18389
GDP from Transport,2015 Q3,18376
GDP from Transport,2015 Q4,18301
GDP from Transport,2016 Q1,18577
GDP from Transport,2016 Q2,18755
GDP from Transport,2016 Q3,18858
GDP from Transport,2016 Q4,18883
GDP from Transport,2017 Q1,19163
GDP from Transport,2017 Q2,18934
GDP from Transport,2017 Q3,19064
GDP from Transport,2017 Q4,19463
GDP from Transport,2018 Q1,19404
GDP from Transport,2018 Q2,19647
GDP from Transport,2018 Q3,19813
GDP from Transport,2018 Q4,20225
GDP from Transport,2019 Q1,20432
GDP from Transport,2019 Q2,20472
GDP from Transport,2019 Q3,20208
GDP from Transport,2019 Q4,19447
GDP from Transport,2020 Q1,17314
GDP from Transport,2020 Q2,9962
GDP from Transport,2020 Q3,14339
GDP from Transport,2020 Q4,14998
GDP from Transport,2021 Q1,14614
GDP from Transport,2021 Q2,15173
GDP from Transport,2021 Q3,16033
GDP from Transport,2021 Q4,16899
GDP from Transport,2022 Q1,17407
GDP from Transport,2022 Q2,17358
GDP from Transport,2022 Q3,17413
